XIP1564,Xuc xich Ponnie,500,5000,19/02/2021,[email],340-Le Thanh Ton-Ho Chi Minh City,0987654321
BAN2345,Banh mi sandwich,200,15000,13/11/2021,rangp/[email],758-Tran Hung Dao-Vung Tau,0987654322
SUA7890,Sua tuoi Vinamilk,300,12000,29/04/2023,[email],306-Tran Hung Dao-Bien Hoa,0987654323
TRA4561,Tra xanh C2,150,8000,13/01/2024,[email],914-Nguyen Trai-Vung Tau,0987654324
CAK8472,Ca phe G7,250,7000,21/02/2023,[email],617-Hai Ba Trung-Can Tho,0987654325
KEM6321,Kem danh rang P/S,180,25000,15/10/2023,[email],247-Pham Ngu Lao-Hue,0987654326
DAU4536,Dau goi Clear,100,90000,23/10/2020,[email],953-Ly Thuong Kiet-Hanoi,0987654327
BOT9821,Bot giat OMO,220,55000,21/08/2020,[email],188-Vo Van Tan-Nha Trang,0987654328
NUOC5647,Nuoc mam Nam Ngu,150,45000,31/03/2023,[email],235-Pham Ngu Lao-Nha Trang,0987654329
MI1928,Mi tom Hao Hao,500,3000,13/03/2021,[email],989-Ly Thuong Kiet-Ho Chi Minh City,0987654330
GAO5673,Gao tam thom,100,18000,15/08/2022,[email],363-Vo Van Tan-Vung Tau,0987654331
TRU4552,Trung ga,300,4000,26/07/2022,[email],625-Pham Ngu Lao-Hai Phong,0987654332
SUA9087,Sua dac Ong Tho,250,20000,24/02/2023,[email],290-Ly Thuong Kiet-Hue,0987654333
BIA6724,Bia Heineken,100,20000,04/03/2024,[email],918-Nguyen Trai-Ho Chi Minh City,0987654334
NEN4739,Nen thom,50,25000,30/05/2021,[email],112-Tran Hung Dao-Bien Hoa,0987654335
XIT3472,Xit khoang Evoluder,120,150000,17/05/2021,[email],26-Pham Ngu Lao-Can Tho,0987654336
GIAY1235,Giay ve sinh An An,300,12000,07/03/2023,[email],351-Hai Ba Trung-Hai Phong,0987654337
BAN7884,Banh quy Oreo,180,20000,15/01/2022,[email],445-Le Loi-Bien Hoa,0987654338
KEO3456,Keo Alpenliebe,400,10000,18/01/2022,[email],68-Ly Thuong Kiet-Nha Trang,0987654339
MI2031,Mi Cay Samyang,250,15000,03/04/2022,[email],26-Hai Ba Trung-Da Lat,0987654340
CHA9021,Cha lua,200,70000,25/01/2022,[email],21-Nguyen Thi Minh Khai-Da Nang,0987654341
SUA4729,Sua tuoi TH True Milk,220,14000,01/07/2021,[email],782-Nguyen Hue-Da Lat,0987654342
BIA1245,Bia Tiger,90,18000,24/05/2021,[email],45-Tran Hung Dao-Hue,0987654343
CAFE1348,Cafe Trung Nguyen,150,65000,17/07/2022,[email],479-Le Thanh Ton-Da Nang,0987654344
XIT3412,Xit muoi Raid,120,75000,05/02/2021,[email],152-Hai Ba Trung-Ho Chi Minh City,0987654345
BOT9083,Bot canh Knorr,300,25000,23/11/2023,[email],380-Vo Van Tan-Ho Chi Minh City,0987654346
BIM3135,Bim bim Poca,400,10000,20/03/2023,[email],59-Nguyen Trai-Ho Chi Minh City,0987654347
NUOC2398,Nuoc suoi Lavie,500,5000,23/07/2021,[email],824-Hai Ba Trung-Da Lat,0987654348
MI5043,Mi Gau Do,350,4000,13/09/2020,[email],221-Hai Ba Trung-Hanoi,0987654349
CA2029,Ca hop 3 Meo,200,28000,02/05/2021,[email],601-Ly Thuong Kiet-Nha Trang,0987654350
GIAY4082,Giay lau Gold,180,22000,16/01/2023,[email],117-Ly Thuong Kiet-Hai Phong,0987654351
BIA6392,Bia Sai Gon,110,19000,24/01/2023,[email],327-Ly Thuong Kiet-Can Tho,0987654352
NUOC5073,Nuoc giai khat Coca Cola,300,12000,29/06/2022,[email],864-Le Thanh Ton-Hue,0987654353
TRU9024,Trung Vit Lon,250,6000,01/08/2020,[email],172-Ly Thuong Kiet-Nha Trang,0987654354
SUA3094,Sua chua Vinamilk,280,8000,26/05/2022,[email],566-Ly Thuong Kiet-Da Lat,0987654355
BOT3048,Bot ngot Miwon,200,18000,19/10/2020,[email],710-Nguyen Hue-Hue,0987654356
GIA2043,Gia vi Aji-ngon,220,25000,24/10/2020,[email],92-Nguyen Trai-Hue,0987654357
XIT5018,Xit tam Axe,150,95000,20/11/2021,[email],911-Le Thanh Ton-Can Tho,0987654358
KEM3478,Kem chuoi,180,12000,24/02/2024,[email],940-Vo Van Tan-Hai Phong,0987654359
BAN7624,Banh gao One One,220,15000,25/11/2021,[email],599-Ly Thuong Kiet-Ho Chi Minh City,0987654360
SUA1029,Sua bot Meiji,100,350000,06/10/2020,[email],437-Vo Van Tan-Ho Chi Minh City,0987654361
KEO6432,Keo gum Doublemint,400,5000,06/09/2022,[email],345-Le Thanh Ton-Ho Chi Minh City,0987654362
BIA1923,Bia 333,130,16000,28/02/2021,[email],692-Nguyen Hue-Bien Hoa,0987654363
TRA2541,Tra atiso Dr Thanh,300,10000,24/08/2020,[email],979-Hai Ba Trung-Vung Tau,0987654364
CA4673,Ca Loc Hap Dan,150,55000,23/05/2024,[email],85-Le Thanh Ton-Hanoi,0987654365
XIT8021,Xit khuan Lifebuoy,200,85000,03/01/2021,[email],520-Pham Ngu Lao-Hue,0978561257
DAU4832,Dau an Simply,90,60000,23/09/2020,[email],689-Pham Ngu Lao-Vung Tau,0973512547
BOT2085,Bot My Hoa Ngoc Lan,180,25000,06/06/2021,[email],857-Nguyen Thi Minh Khai-Vung Tau,0978563258
NUOC1053,Nuoc dua Cocoxim,220,18000,20/07/2020,[email],370-Le Loi-Hue,0987543215
