XIP1564,Xuc xich Ponnie,1000,5000,14/09/2020,[email],694-Ly Thuong Kiet-Hanoi,0946678952
BAN2345,Banh mi sandwich,400,15000,25/08/2023,[email],559-Le Loi-Hai Phong,0963110048
SUA7890,Sua tuoi Vinamilk,600,12000,07/01/2023,[email],457-Nguyen Trai-Can Tho,0983221156
TRA4561,Tra xanh C2,300,8000,10/09/2022,[email],945-Nguyen Thi Minh Khai-Hue,0934456897
CAK8472,Ca phe G7,500,7000,18/04/2023,[email],841-Ly Thuong Kiet-Can Tho,0978555678
KEM6321,Kem danh rang P/S,360,25000,27/10/2021,[email],896-Pham Ngu Lao-Hai Phong,0956098765
DAU4536,Dau goi Clear,200,90000,04/01/2022,[email],748-Ly Thuong Kiet-Da Lat,0912654332
BOT9821,Bot giat OMO,440,55000,17/11/2021,[email],257-Ly Thuong Kiet-Hanoi,0909998887
NUOC5647,Nuoc mam Nam Ngu,300,45000,24/10/2021,[email],600-Tran Hung Dao-Hanoi,0921345667
MI1928,Mi tom Hao Hao,1000,3000,22/03/2023,[email],398-Nguyen Hue-Bien Hoa,0987789123
GAO5673,Gao tam thom,200,18000,13/07/2022,[email],96-Nguyen Thi Minh Khai-Vung Tau,0932112345
TRU4552,Trung ga,600,4000,12/10/2023,[email],536-Nguyen Thi Minh Khai-Ho Chi Minh City,0977123456
SUA9087,Sua dac Ong Tho,500,20000,24/12/2023,[email],208-Vo Van Tan-Hanoi,0966001234
BIA6724,Bia Heineken,200,20000,01/06/2024,[email],751-Tran Hung Dao-Bien Hoa,0905558887
NEN4739,Nen thom,100,25000,10/01/2022,[email],280-Nguyen Trai-Hai Phong,0945881122
XIT3472,Xit khoang Evoluder,240,150000,19/03/2024,[email],207-Le Loi-Da Lat,0951009876
GIAY1235,Giay ve sinh An An,600,12000,31/05/2024,[email],536-Tran Hung Dao-Nha Trang,0923004567
BAN7884,Banh quy Oreo,360,20000,31/08/2023,[email],180-Vo Van Tan-Ho Chi Minh City,0988332211
KEO3456,Keo Alpenliebe,800,10000,12/12/2021,[email],772-Pham Ngu Lao-Ho Chi Minh City,0914008907
MI2031,Mi Cay Samyang,500,15000,10/10/2020,[email],650-Tran Hung Dao-Hai Phong,0976332211
CHA9021,Cha lua,400,70000,20/01/2022,[email],117-Hai Ba Trung-Can Tho,0937112233
SUA4729,Sua tuoi TH True Milk,440,14000,15/04/2023,[email],450-Nguyen Thi Minh Khai-Ho Chi Minh City,0969887766
BIA1245,Bia Tiger,180,18000,26/10/2020,[email],325-Le Loi-Hanoi,0909001122
CAFE1348,Cafe Trung Nguyen,300,65000,10/05/2022,[email],948-Nguyen Thi Minh Khai-Bien Hoa,0958887766
XIT3412,Xit muoi Raid,240,75000,18/05/2021,[email],153-Nguyen Thi Minh Khai-Bien Hoa,0947890123
BOT9083,Bot canh Knorr,600,25000,15/06/2022,[email],682-Nguyen Trai-Da Lat,0915006677
BIM3135,Bim bim Poca,800,10000,29/08/2023,[email],239-Hai Ba Trung-Nha Trang,0977223344
NUOC2398,Nuoc suoi Lavie,1000,5000,03/08/2021,[email],274-Ly Thuong Kiet-Da Nang,0988333344
MI5043,Mi Gau Do,700,4000,05/05/2023,[email],457-Nguyen Thi Minh Khai-Nha Trang,0923778899
CA2029,Ca hop 3 Meo,400,28000,16/03/2022,[email],346-Le Loi-Can Tho,0937889900
GIAY4082,Giay lau Gold,360,22000,04/09/2021,[email],33-Nguyen Thi Minh Khai-Hue,0967890123
BIA6392,Bia Sai Gon,220,19000,10/05/2024,[email],321-Hai Ba Trung-Can Tho,0909887766
NUOC5073,Nuoc giai khat Coca Cola,600,12000,08/12/2021,[email],280-Nguyen Thi Minh Khai-Ho Chi Minh City,0946677889
TRU9024,Trung Vit Lon,500,6000,20/02/2021,[email],352-Nguyen Trai-Bien Hoa,0912233445
SUA3094,Sua chua Vinamilk,560,8000,21/12/2022,[email],632-Pham Ngu Lao-Da Nang,0978990011
BOT3048,Bot ngot Miwon,400,18000,27/06/2022,[email],817-Le Thanh Ton-Hai Phong,0956223344
GIA2043,Gia vi Aji-ngon,440,25000,26/09/2022,[email],191-Tran Hung Dao-Bien Hoa,0921667788
XIT5018,Xit tam Axe,300,95000,08/04/2023,[email],415-Tran Hung Dao-Da Lat,0987654321
KEM3478,Kem chuoi,360,12000,10/07/2021,[email],904-Nguyen Hue-Vung Tau,0945632178
BAN7624,Banh gao One One,440,15000,26/06/2022,[email],850-Tran Hung Dao-Da Nang,0786435198
SUA1029,Sua bot Meiji,200,350000,24/10/2023,[email],617-Le Thanh Ton-Da Lat,0876314598
KEO6432,Keo gum Doublemint,800,5000,04/12/2022,[email],66-Nguyen Hue-Hue,0459873268
BIA1923,Bia 333,260,16000,12/03/2022,[email],274-Hai Ba Trung-Ho Chi Minh City,0756498315
TRA2541,Tra atiso Dr Thanh,600,10000,06/01/2023,[email],992-Pham Ngu Lao-Hanoi,0985643278
CA4673,Ca Loc Hap Dan,300,55000,15/09/2023,[email],523-Ly Thuong Kiet-Bien Hoa,0569874531
XIT8021,Xit khuan Lifebuoy,400,85000,20/02/2021,[email],623-Nguyen Trai-Da Lat,0786431478
DAU4832,Dau an Simply,180,60000,10/01/2023,[email],972-Nguyen Trai-Vung Tau,0976541287
BOT2085,Bot My Hoa Ngoc Lan,360,25000,11/03/2024,[email],923-Tran Hung Dao-Da Nang,0786321489
NUOC1053,Nuoc dua Cocoxim,440,18000,13/02/2021,[email],376-Ly Thuong Kiet-Hanoi,0976325841
